ID;PAÍS;QUANTIDADE (Kg) 2005;VALOR (US$) 2005;QUANTIDADE (Kg) 2006;VALOR (US$) 2006;QUANTIDADE (Kg) 2007;VALOR (US$) 2007;QUANTIDADE (Kg) 2008;VALOR (US$) 2008;QUANTIDADE (Kg) 2009;VALOR (US$) 2009;QUANTIDADE (Kg) 2010;VALOR (US$) 2010;QUANTIDADE (Kg) 2011;VALOR (US$) 2011;QUANTIDADE (Kg) 2012;VALOR (US$) 2012;QUANTIDADE (Kg) 2013;VALOR (US$) 2013;QUANTIDADE (Kg) 2014;VALOR (US$) 2014;QUANTIDADE (Kg) 2015;VALOR (US$) 2015;QUANTIDADE (Kg) 2016;VALOR (US$) 2016;QUANTIDADE (Kg) 2017;VALOR (US$) 2017;QUANTIDADE (Kg) 2018;VALOR (US$) 2018;QUANTIDADE (Kg) 2019;VALOR (US$) 2019
1;Africa do Sul;0;0;0;0;0;0;0;0;15300;32130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;30
2;Alemanha;889813;1081566;818198;1224605;2256707;5191457;1297991;2693071;759594;1475757;713942;1437429;1167243;2430345;1021075;2064845;2457655;5316776;1649514;3524291;3277187;6532957;2384112;5161080;3353831;6730502;2870420;5833592;1863097;3480290
3;Angola;76618;125958;0;0;0;0;33860;90396;29700;110058;0;0;0;0;350;2492;0;0;0;0;0;0;0;0;0;0;15;33;75;145
4;Antigua e Barbuda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;164;190;580
5;Arabia Saudita;0;0;0;0;0;0;47328;103666;0;0;0;0;15300;30600;0;0;0;0;0;0;61200;140760;0;0;0;0;14725;28615;167731;271231
6;Argelia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20672;30968;0;0
7;Argentina;299444;428773;336434;492057;475525;844050;724192;1474257;414008;929225;446280;1005124;264816;471205;170851;298692;32640;73440;0;0;0;0;1156368;2340897;2872152;5757072;1536650;2478547;1186878;1758528
8;Austria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;Bahamas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25630;52046;2869;9184
10;Bahrein;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;Barbados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;59;110;354
12;Barein;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;105;958;3353
13;Bélgica;41018;76420;707707;1074832;2251500;5389340;3163866;8111299;1507559;3229623;1777534;4258476;122727;271655;0;0;0;0;16848;21255;88832;219060;0;0;0;0;150493;281779;176918;336252
14;Belize;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;48
15;Bermudas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;69;228;1047
16;Bolivia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;96;0;0;0;0;0;0;0;0;0;0;10;97;0;0
17;Bosnia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;67
18;Brasil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;62
19;Burquina Faso;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;37
20;Cabo Verde;50;91;0;0;86;69;10;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;Canadá;406445;772043;778444;2111943;1516231;3993012;739519;2621657;688878;2324716;716985;1912515;834800;2251696;751591;2143723;725927;1858772;292980;761641;239200;582653;110752;287454;12983;74228;36798;171155;24565;220025
22;Catar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;4932;81;298
23;Ilhas Cayman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;140;216;638
24;Chile;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;25963;0;0;25;81;189;457
25;China;0;0;93976;143612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;418;1132;1113;3171
26;Chipre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;414;1005;2173;6326
27;Cingapura;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1705;5375;7081;23803
28;Colombia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29;Camores;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;75
30;Coréia do Sul;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;154;270;620
31;Costa do Marfim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;34
32;Coveite;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;28;0;0;0;0;0;0;0;0;0;0;0;0
33;Dinamarca;26430;23900;26730;58704;41600;102980;414062;1227661;251800;692757;364955;928499;12480;34597;12480;40211;111100;298900;97760;272459;118565;289554;12000;29594;0;0;102775;192891;56095;130520
34;Egito;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;40;20;97
35;Emirados Arabes Unidos;0;0;16320;32015;33435;90278;160700;306763;16728;33861;80784;154936;50184;109956;65280;133946;233100;545937;918000;2560696;1341949;3423418;1648528;4118900;1645205;4252353;365615;899131;240422;697259
36;Eslovenia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;30;0;0
37;Espanha;172554;272915;76038;137914;77556;102057;0;0;0;0;127930;252454;12480;33723;0;0;0;0;0;0;0;0;14400;36070;28872;51966;494802;997622;1094483;2089713
38;Estados Unidos;5419388;12989605;13822334;27736281;11025955;23236784;19027635;41262823;12444690;22745590;13128195;28928695;16251053;37440295;8825628;19162062;2666978;5673245;61300;175546;500450;1643930;425988;1321045;1820656;5180800;2682088;8288437;6117999;16239149
39;Falkland (Ilhas Malvinas);0;0;0;0;0;0;0;0;0;0;14;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;93;20;69
40;Filipinas;0;0;0;0;0;0;0;0;0;0;15909;22258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;311;594;1849
41;Finlândia;28800;36590;15300;23923;0;0;24580;79087;58825;161700;36500;120256;0;0;109278;445626;304120;971821;152500;386650;123500;253387;24000;65352;111720;202785;0;0;0;0
42;França;212817;276353;61200;76434;5908;11669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;16;816;6549;3091;12062
43;Gana;0;0;0;0;20;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;Georgia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26928;56010
45;Gibraltar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;175;231;755
46;Grécia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1456;3566;2650;7171
47;Guadalupe;92100;176188;32640;66137;15300;30151;15300;34850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;Guiana Francesa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;362;0;0
49;Guine Equatorial;0;0;0;0;0;0;34;106;30;97;143;496;0;0;80;598;2912;14609;4000;23363;0;0;0;0;0;0;0;0;0;0
50;Hong Kong;0;0;0;0;15640;37502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1105;3283;18566;118440
51;Ilha de Man;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;116;150;440
52;Ilhas Virgens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;Índia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;684;560;1634
54;Indonésia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;Irã;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;509;1013
56;Irlanda;14850;36300;59171;152169;336410;823212;764178;2288680;628605;2110422;220120;653560;88760;135771;61300;56563;80500;98900;0;0;0;0;162885;433477;199402;565158;143330;243068;514814;1113084
57;Islandia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12000;36321;0;0;13000;20725;0;0
58;Itália;121280;248258;109500;229560;91454;303669;145500;433464;103500;399731;115000;381261;115000;315501;118705;383214;48000;144696;0;0;0;0;0;0;0;0;28;94;154;387
59;Japão;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;239;840;721;2182
60;Jérsei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;58
61;Jordânia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;171
62;Letonia;0;0;0;0;0;0;0;0;0;0;32400;86769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;55
63;Líbano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;177
64;Libéria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1297;4183;9242;29430
65;Líbia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;44
66;Lituania;30762;30770;120780;150840;195696;278716;94212;175035;45900;147364;140380;340302;114350;245434;111944;302874;119288;263523;255411;534737;133236;208166;0;0;0;0;0;0;0;0
67;Luxemburgo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4320;15993;0;0;0;0;0;0;0;0;1416;2074;0;0;7;19
68;Malasia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;101;20;58
69;Malta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;689;1720;4094;11635
70;Ilhas Marshall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1430;4184;9668;30841
71;Martinica;130390;241152;16320;35130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;Mauricio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;Mexico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74;Mônaco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;29
75;Nigéria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61200;82620;0;0;0;0;0;0;0;0
76;Noruega;696600;2154385;954200;2603197;1624180;5462796;1434054;4094121;1406774;4007602;1016725;2766991;963990;2631452;1273703;3748091;1213647;3776488;918992;2423945;604000;1490491;661500;1603529;518000;1309866;168732;381452;277423;638830
77;Omã;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;193
78;Países Baixos;31845812;62855936;33642617;59580500;40604569;80976901;34413288;65227215;22662669;44184938;26149217;58803505;25334471;56063878;26638825;61694552;20822086;48735513;14927182;33260983;17860220;34025630;16136676;32374970;24328153;50499751;22330171;46725512;19526035;36061578
79;Panamá;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1675;5358;8349;25288
80;Paquistão;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;Paraguai;0;0;0;0;0;0;0;0;0;0;577;1035;0;0;2005;4205;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;Polonia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;53
83;Porto Rico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;Portugal;30600;45509;85428;96130;28253;54113;0;0;0;0;0;0;18;28;0;0;10;11;0;0;0;0;0;0;13155;21707;205;676;945;3146
85;Reino Unido;9929293;24216176;10149844;22014947;17676083;41153226;18580726;38772121;13299002;27473174;15023635;32927215;13266351;31910142;12426198;30179689;13294489;32153501;8957593;22621039;9569389;22726525;7619756;16444532;9034528;20326592;8558646;20872314;13501346;29677591
86;Republica Dominicana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;Romênia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;172;0;0
88;Rússia;104016;169275;214200;208256;550147;1045637;873977;1853317;31488;70848;301102;758660;501930;893448;45320;104620;61440;176640;66912;150552;208715;335657;0;0;199140;477800;80;454;48084;101082
89;São Tomé e Princípe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;Senegal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;Sri Lanka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;80
92;Suécia;572270;957432;66000;163225;192700;531390;246711;546159;161000;380804;368010;859539;240313;422429;364265;1076257;957936;2773969;0;0;89000;174394;357380;772718;249805;501518;101350;211213;72036;156611
93;Suíça;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1022;8624;472;3661
94;Suriname;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;Tailândia;19200;38400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113;495;879;3629
96;Taiwan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;115;0;0
97;Trindade e Tobago;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;Togo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;52
99;Ilhas Turcas e Caicos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;23
100;Turquia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;440;485;1399
101;Tuvalu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;6;23
102;Uruguai;52251;22019;47555;20060;66352;37430;40428;60347;33634;64060;28848;48768;35216;90702;14864;39923;48720;117918;28960;73671;108040;177749;86816;203228;104368;253089;187316;301600;81440;98329
103;Venezuela;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104;Vietnã;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;51;0;0
